year,area,decile,age,count
2015,Grampian,10,9,931
2015,Grampian,10,10,908
2015,Grampian,10,11,892
2015,Grampian,10,12,872
2015,Grampian,10,13,782
2015,Grampian,10,14,893
2015,Grampian,10,15,893
2015,Grampian,10,16,1033
2015,Grampian,10,17,963
2015,Grampian,10,18,815
2015,Grampian,10,19,709
2015,Grampian,10,20,907
2015,Grampian,10,21,1028
2015,Grampian,10,22,1157
2015,Grampian,10,23,1322
2015,Grampian,10,24,1336
2016,Grampian,1,0,110
2016,Grampian,1,1,90
2016,Grampian,1,2,103
2016,Grampian,1,3,104
2016,Grampian,1,4,120
2016,Grampian,1,5,104
2016,Grampian,1,6,88
2016,Grampian,1,7,104
2016,Grampian,1,8,122
2016,Grampian,1,9,105
2016,Grampian,1,10,88
2016,Grampian,1,11,79
2016,Grampian,1,12,76
2016,Grampian,1,13,64
2016,Grampian,1,14,70
2016,Grampian,1,15,66
2016,Grampian,1,16,87
2016,Grampian,1,17,78
2016,Grampian,1,18,81
2016,Grampian,1,19,78
2016,Grampian,1,20,86
2016,Grampian,1,21,78
2016,Grampian,1,22,116
2016,Grampian,1,23,106
2016,Grampian,1,24,128
2016,Grampian,2,0,441
2016,Grampian,2,1,374
2016,Grampian,2,2,406
2016,Grampian,2,3,406
2016,Grampian,2,4,373
2016,Grampian,2,5,383
2016,Grampian,2,6,335
2016,Grampian,2,7,352
2016,Grampian,2,8,337
2016,Grampian,2,9,254
2016,Grampian,2,10,290
2016,Grampian,2,11,234
2016,Grampian,2,12,227
2016,Grampian,2,13,206
2016,Grampian,2,14,247
2016,Grampian,2,15,229
2016,Grampian,2,16,254
2016,Grampian,2,17,238
2016,Grampian,2,18,219
2016,Grampian,2,19,247
2016,Grampian,2,20,260
2016,Grampian,2,21,314
2016,Grampian,2,22,336
2016,Grampian,2,23,477
2016,Grampian,2,24,558
2016,Grampian,3,0,464
2016,Grampian,3,1,469
2016,Grampian,3,2,473
2016,Grampian,3,3,455
2016,Grampian,3,4,482
2016,Grampian,3,5,434
2016,Grampian,3,6,449
2016,Grampian,3,7,369
2016,Grampian,3,8,375
2016,Grampian,3,9,345
2016,Grampian,3,10,338
2016,Grampian,3,11,342
2016,Grampian,3,12,322
2016,Grampian,3,13,335
2016,Grampian,3,14,321
2016,Grampian,3,15,318
2016,Grampian,3,16,352
2016,Grampian,3,17,378
2016,Grampian,3,18,354
2016,Grampian,3,19,344
2016,Grampian,3,20,431
2016,Grampian,3,21,481
2016,Grampian,3,22,510
2016,Grampian,3,23,559
2016,Grampian,3,24,716
2016,Grampian,4,0,569
2016,Grampian,4,1,541
2016,Grampian,4,2,585
2016,Grampian,4,3,604
2016,Grampian,4,4,591
2016,Grampian,4,5,572
2016,Grampian,4,6,541
2016,Grampian,4,7,594
2016,Grampian,4,8,571
2016,Grampian,4,9,527
2016,Grampian,4,10,468
2016,Grampian,4,11,462
2016,Grampian,4,12,448
2016,Grampian,4,13,452
2016,Grampian,4,14,440
2016,Grampian,4,15,426
2016,Grampian,4,16,464
2016,Grampian,4,17,465
2016,Grampian,4,18,571
2016,Grampian,4,19,791
2016,Grampian,4,20,899
2016,Grampian,4,21,953
2016,Grampian,4,22,988
2016,Grampian,4,23,999
2016,Grampian,4,24,1131
2016,Grampian,5,0,525
2016,Grampian,5,1,508
2016,Grampian,5,2,526
2016,Grampian,5,3,543
2016,Grampian,5,4,546
2016,Grampian,5,5,556
2016,Grampian,5,6,551
2016,Grampian,5,7,558
2016,Grampian,5,8,540
2016,Grampian,5,9,510
2016,Grampian,5,10,537
2016,Grampian,5,11,449
2016,Grampian,5,12,465
2016,Grampian,5,13,488
2016,Grampian,5,14,454
2016,Grampian,5,15,455
2016,Grampian,5,16,504
2016,Grampian,5,17,429
2016,Grampian,5,18,481
2016,Grampian,5,19,483
2016,Grampian,5,20,573
2016,Grampian,5,21,650
2016,Grampian,5,22,645
2016,Grampian,5,23,749
2016,Grampian,5,24,755
2016,Grampian,6,0,660
2016,Grampian,6,1,683
2016,Grampian,6,2,677
2016,Grampian,6,3,703
2016,Grampian,6,4,716
2016,Grampian,6,5,728
2016,Grampian,6,6,785
2016,Grampian,6,7,771
2016,Grampian,6,8,700
2016,Grampian,6,9,718
2016,Grampian,6,10,653
2016,Grampian,6,11,659
2016,Grampian,6,12,675
2016,Grampian,6,13,588
2016,Grampian,6,14,641
2016,Grampian,6,15,707
2016,Grampian,6,16,655
2016,Grampian,6,17,744
2016,Grampian,6,18,976
2016,Grampian,6,19,1341
2016,Grampian,6,20,1297
2016,Grampian,6,21,1223
2016,Grampian,6,22,1197
2016,Grampian,6,23,1158
2016,Grampian,6,24,1121
2016,Grampian,7,0,770
2016,Grampian,7,1,733
2016,Grampian,7,2,730
2016,Grampian,7,3,777
2016,Grampian,7,4,716
2016,Grampian,7,5,870
2016,Grampian,7,6,788
2016,Grampian,7,7,814
2016,Grampian,7,8,850
2016,Grampian,7,9,743
2016,Grampian,7,10,768
2016,Grampian,7,11,749
2016,Grampian,7,12,705
2016,Grampian,7,13,744
2016,Grampian,7,14,745
2016,Grampian,7,15,700
2016,Grampian,7,16,776
2016,Grampian,7,17,800
2016,Grampian,7,18,707
2016,Grampian,7,19,810
2016,Grampian,7,20,841
2016,Grampian,7,21,836
2016,Grampian,7,22,847
2016,Grampian,7,23,810
2016,Grampian,7,24,869
2016,Grampian,8,0,1032
2016,Grampian,8,1,1057
2016,Grampian,8,2,1032
2016,Grampian,8,3,1007
2016,Grampian,8,4,967
2016,Grampian,8,5,1085
2016,Grampian,8,6,1135
2016,Grampian,8,7,1082
2016,Grampian,8,8,1116
2016,Grampian,8,9,1071
2016,Grampian,8,10,1070
2016,Grampian,8,11,1029
2016,Grampian,8,12,1006
2016,Grampian,8,13,1019
2016,Grampian,8,14,993
2016,Grampian,8,15,940
2016,Grampian,8,16,1004
2016,Grampian,8,17,991
2016,Grampian,8,18,979
2016,Grampian,8,19,993
2016,Grampian,8,20,1197
2016,Grampian,8,21,1250
2016,Grampian,8,22,1234
2016,Grampian,8,23,1248
2016,Grampian,8,24,1233
2016,Grampian,9,0,928
2016,Grampian,9,1,950
2016,Grampian,9,2,972
2016,Grampian,9,3,915
2016,Grampian,9,4,1036
2016,Grampian,9,5,1032
2016,Grampian,9,6,1054
2016,Grampian,9,7,1060
2016,Grampian,9,8,1037
2016,Grampian,9,9,1014
2016,Grampian,9,10,941
2016,Grampian,9,11,942
2016,Grampian,9,12,884
2016,Grampian,9,13,869
2016,Grampian,9,14,880
2016,Grampian,9,15,955
2016,Grampian,9,16,1037
2016,Grampian,9,17,1009
2016,Grampian,9,18,1196
2016,Grampian,9,19,1231
2016,Grampian,9,20,980
2016,Grampian,9,21,994
2016,Grampian,9,22,1046
2016,Grampian,9,23,969
2016,Grampian,9,24,1105
2016,Grampian,10,0,942
2016,Grampian,10,1,861
2016,Grampian,10,2,868
2016,Grampian,10,3,881
2016,Grampian,10,4,932
2016,Grampian,10,5,976
2016,Grampian,10,6,1009
2016,Grampian,10,7,980
2016,Grampian,10,8,1005
2016,Grampian,10,9,991
2016,Grampian,10,10,928
2016,Grampian,10,11,907
2016,Grampian,10,12,898
2016,Grampian,10,13,882
2016,Grampian,10,14,779
2016,Grampian,10,15,890
2016,Grampian,10,16,893
2016,Grampian,10,17,1006
2016,Grampian,10,18,784
2016,Grampian,10,19,774
2016,Grampian,10,20,804
2016,Grampian,10,21,986
2016,Grampian,10,22,1038
2016,Grampian,10,23,1199
2016,Grampian,10,24,1338
2017,Grampian,1,0,98
2017,Grampian,1,1,119
2017,Grampian,1,2,96
2017,Grampian,1,3,110
2017,Grampian,1,4,100
2017,Grampian,1,5,112
2017,Grampian,1,6,106
2017,Grampian,1,7,93
2017,Grampian,1,8,107
2017,Grampian,1,9,116
2017,Grampian,1,10,101
2017,Grampian,1,11,83
2017,Grampian,1,12,85
2017,Grampian,1,13,73
2017,Grampian,1,14,63
2017,Grampian,1,15,75
2017,Grampian,1,16,61
2017,Grampian,1,17,82
2017,Grampian,1,18,75
2017,Grampian,1,19,70
2017,Grampian,1,20,83
2017,Grampian,1,21,84
2017,Grampian,1,22,71
2017,Grampian,1,23,105
2017,Grampian,1,24,103
2017,Grampian,2,0,350
2017,Grampian,2,1,395
2017,Grampian,2,2,332
2017,Grampian,2,3,373
2017,Grampian,2,4,382
2017,Grampian,2,5,343
2017,Grampian,2,6,351
2017,Grampian,2,7,314
2017,Grampian,2,8,328
2017,Grampian,2,9,317
2017,Grampian,2,10,237
2017,Grampian,2,11,269
2017,Grampian,2,12,222
2017,Grampian,2,13,215
2017,Grampian,2,14,207
2017,Grampian,2,15,245
2017,Grampian,2,16,231
2017,Grampian,2,17,254
2017,Grampian,2,18,224
2017,Grampian,2,19,225
2017,Grampian,2,20,269
2017,Grampian,2,21,285
2017,Grampian,2,22,351
2017,Grampian,2,23,330
2017,Grampian,2,24,449
2017,Grampian,3,0,430
2017,Grampian,3,1,441
2017,Grampian,3,2,458
2017,Grampian,3,3,453
2017,Grampian,3,4,457
2017,Grampian,3,5,479
2017,Grampian,3,6,423
2017,Grampian,3,7,432
2017,Grampian,3,8,359
2017,Grampian,3,9,368
2017,Grampian,3,10,325
2017,Grampian,3,11,339
2017,Grampian,3,12,338
2017,Grampian,3,13,304
2017,Grampian,3,14,330
2017,Grampian,3,15,310
2017,Grampian,3,16,324
2017,Grampian,3,17,351
2017,Grampian,3,18,350
2017,Grampian,3,19,342
2017,Grampian,3,20,416
2017,Grampian,3,21,485
2017,Grampian,3,22,455
2017,Grampian,3,23,518
2017,Grampian,3,24,575
2017,Grampian,4,0,564
2017,Grampian,4,1,571
2017,Grampian,4,2,542
2017,Grampian,4,3,567
2017,Grampian,4,4,590
2017,Grampian,4,5,584
2017,Grampian,4,6,579
2017,Grampian,4,7,521
2017,Grampian,4,8,576
2017,Grampian,4,9,574
2017,Grampian,4,10,522
2017,Grampian,4,11,457
2017,Grampian,4,12,450
2017,Grampian,4,13,426
2017,Grampian,4,14,457
2017,Grampian,4,15,443
2017,Grampian,4,16,422
2017,Grampian,4,17,459
2017,Grampian,4,18,558
2017,Grampian,4,19,695
2017,Grampian,4,20,886
2017,Grampian,4,21,962
2017,Grampian,4,22,937
2017,Grampian,4,23,918
2017,Grampian,4,24,944
2017,Grampian,5,0,477
2017,Grampian,5,1,510
2017,Grampian,5,2,494
2017,Grampian,5,3,478
2017,Grampian,5,4,548
2017,Grampian,5,5,531
2017,Grampian,5,6,541
2017,Grampian,5,7,539
2017,Grampian,5,8,569
2017,Grampian,5,9,542
2017,Grampian,5,10,515
2017,Grampian,5,11,543
2017,Grampian,5,12,460
2017,Grampian,5,13,461
2017,Grampian,5,14,493
2017,Grampian,5,15,435
2017,Grampian,5,16,444
2017,Grampian,5,17,487
2017,Grampian,5,18,386
2017,Grampian,5,19,509
2017,Grampian,5,20,524
2017,Grampian,5,21,597
2017,Grampian,5,22,666
2017,Grampian,5,23,637
2017,Grampian,5,24,710
2017,Grampian,6,0,665
2017,Grampian,6,1,663
2017,Grampian,6,2,693
2017,Grampian,6,3,679
2017,Grampian,6,4,689
2017,Grampian,6,5,706
2017,Grampian,6,6,728
2017,Grampian,6,7,796
2017,Grampian,6,8,761
2017,Grampian,6,9,700
2017,Grampian,6,10,710
2017,Grampian,6,11,654
2017,Grampian,6,12,665
2017,Grampian,6,13,686
2017,Grampian,6,14,581
2017,Grampian,6,15,648
2017,Grampian,6,16,712
2017,Grampian,6,17,669
2017,Grampian,6,18,932
2017,Grampian,6,19,1281
2017,Grampian,6,20,1287
2017,Grampian,6,21,1166
2017,Grampian,6,22,1129
2017,Grampian,6,23,1101
2017,Grampian,6,24,1048
2017,Grampian,7,0,695
2017,Grampian,7,1,780
2017,Grampian,7,2,747
2017,Grampian,7,3,734
2017,Grampian,7,4,809
2017,Grampian,7,5,743
2017,Grampian,7,6,857
2017,Grampian,7,7,812
2017,Grampian,7,8,815
2017,Grampian,7,9,873
2017,Grampian,7,10,750
2017,Grampian,7,11,780
2017,Grampian,7,12,753
2017,Grampian,7,13,719
2017,Grampian,7,14,740
2017,Grampian,7,15,743
2017,Grampian,7,16,704
2017,Grampian,7,17,787
2017,Grampian,7,18,763
2017,Grampian,7,19,716
2017,Grampian,7,20,846
2017,Grampian,7,21,835
2017,Grampian,7,22,856
2017,Grampian,7,23,822
2017,Grampian,7,24,790
2017,Grampian,8,0,1004
2017,Grampian,8,1,1089
2017,Grampian,8,2,1072
2017,Grampian,8,3,1060
2017,Grampian,8,4,1027
2017,Grampian,8,5,990
2017,Grampian,8,6,1100
2017,Grampian,8,7,1164
2017,Grampian,8,8,1106
2017,Grampian,8,9,1138
2017,Grampian,8,10,1080
2017,Grampian,8,11,1071
2017,Grampian,8,12,1023
2017,Grampian,8,13,1025
2017,Grampian,8,14,1028
2017,Grampian,8,15,989
2017,Grampian,8,16,945
2017,Grampian,8,17,980
2017,Grampian,8,18,960
2017,Grampian,8,19,928
2017,Grampian,8,20,1163
2017,Grampian,8,21,1228
2017,Grampian,8,22,1225
2017,Grampian,8,23,1183
2017,Grampian,8,24,1216
2017,Grampian,9,0,895
2017,Grampian,9,1,925
2017,Grampian,9,2,951
2017,Grampian,9,3,1003
2017,Grampian,9,4,907
2017,Grampian,9,5,1022
2017,Grampian,9,6,1058
2017,Grampian,9,7,1059
2017,Grampian,9,8,1064
2017,Grampian,9,9,1037
2017,Grampian,9,10,1039
2017,Grampian,9,11,943
2017,Grampian,9,12,945
2017,Grampian,9,13,901
2017,Grampian,9,14,900
2017,Grampian,9,15,893
2017,Grampian,9,16,957
2017,Grampian,9,17,1083
2017,Grampian,9,18,1137
2017,Grampian,9,19,1149
2017,Grampian,9,20,1033
2017,Grampian,9,21,924
2017,Grampian,9,22,922
2017,Grampian,9,23,1078
2017,Grampian,9,24,977
2017,Grampian,10,0,806
2017,Grampian,10,1,948
2017,Grampian,10,2,849
2017,Grampian,10,3,866
2017,Grampian,10,4,881
2017,Grampian,10,5,936
2017,Grampian,10,6,984
2017,Grampian,10,7,1007
2017,Grampian,10,8,984
2017,Grampian,10,9,1008
2017,Grampian,10,10,992
2017,Grampian,10,11,923
2017,Grampian,10,12,923
2017,Grampian,10,13,892
2017,Grampian,10,14,869
2017,Grampian,10,15,773
2017,Grampian,10,16,889
2017,Grampian,10,17,880
2017,Grampian,10,18,832
2017,Grampian,10,19,693
2017,Grampian,10,20,905
2017,Grampian,10,21,928
2017,Grampian,10,22,1016
2017,Grampian,10,23,1010
2017,Grampian,10,24,1174
2018,Grampian,1,0,84
2018,Grampian,1,1,87
2018,Grampian,1,2,116
2018,Grampian,1,3,99
2018,Grampian,1,4,112
2018,Grampian,1,5,92
2018,Grampian,1,6,107
2018,Grampian,1,7,99
2018,Grampian,1,8,92
2018,Grampian,1,9,98
2018,Grampian,1,10,113
2018,Grampian,1,11,99
2018,Grampian,1,12,84
2018,Grampian,1,13,75
2018,Grampian,1,14,73
2018,Grampian,1,15,53
2018,Grampian,1,16,77
2018,Grampian,1,17,65
2018,Grampian,1,18,76
2018,Grampian,1,19,71
2018,Grampian,1,20,76
2018,Grampian,1,21,86
2018,Grampian,1,22,78
2018,Grampian,1,23,81
2018,Grampian,1,24,99
2018,Grampian,2,0,320
2018,Grampian,2,1,343
2018,Grampian,2,2,374
2018,Grampian,2,3,315
2018,Grampian,2,4,351
2018,Grampian,2,5,347
2018,Grampian,2,6,329
2018,Grampian,2,7,334
2018,Grampian,2,8,292
2018,Grampian,2,9,310
2018,Grampian,2,10,300
2018,Grampian,2,11,230
2018,Grampian,2,12,255
2018,Grampian,2,13,218
2018,Grampian,2,14,209
2018,Grampian,2,15,204
2018,Grampian,2,16,237
2018,Grampian,2,17,229
2018,Grampian,2,18,230
2018,Grampian,2,19,214
2018,Grampian,2,20,248
2018,Grampian,2,21,312
2018,Grampian,2,22,315
2018,Grampian,2,23,361
2018,Grampian,2,24,347
2018,Grampian,3,0,416
2018,Grampian,3,1,412
2018,Grampian,3,2,427
2018,Grampian,3,3,448
2018,Grampian,3,4,427
2018,Grampian,3,5,466
2018,Grampian,3,6,466
2018,Grampian,3,7,422
2018,Grampian,3,8,424
2018,Grampian,3,9,352
2018,Grampian,3,10,378
2018,Grampian,3,11,313
2018,Grampian,3,12,343
2018,Grampian,3,13,332
2018,Grampian,3,14,314
2018,Grampian,3,15,330
2018,Grampian,3,16,311
2018,Grampian,3,17,327
2018,Grampian,3,18,307
2018,Grampian,3,19,343
2018,Grampian,3,20,388
2018,Grampian,3,21,468
2018,Grampian,3,22,464
2018,Grampian,3,23,467
2018,Grampian,3,24,497
2018,Grampian,4,0,559
2018,Grampian,4,1,517
2018,Grampian,4,2,549
2018,Grampian,4,3,535
2018,Grampian,4,4,542
2018,Grampian,4,5,597
2018,Grampian,4,6,552
2018,Grampian,4,7,560
2018,Grampian,4,8,533
2018,Grampian,4,9,570
2018,Grampian,4,10,557
2018,Grampian,4,11,513
2018,Grampian,4,12,457
2018,Grampian,4,13,434
2018,Grampian,4,14,409
2018,Grampian,4,15,460
2018,Grampian,4,16,428
2018,Grampian,4,17,413
2018,Grampian,4,18,538
2018,Grampian,4,19,686
2018,Grampian,4,20,795
2018,Grampian,4,21,950
2018,Grampian,4,22,959
2018,Grampian,4,23,910
2018,Grampian,4,24,888
2018,Grampian,5,0,469
2018,Grampian,5,1,475
2018,Grampian,5,2,510
2018,Grampian,5,3,477
2018,Grampian,5,4,476
2018,Grampian,5,5,533
2018,Grampian,5,6,517
2018,Grampian,5,7,527
2018,Grampian,5,8,516
2018,Grampian,5,9,564
2018,Grampian,5,10,533
2018,Grampian,5,11,505
2018,Grampian,5,12,544
2018,Grampian,5,13,465
2018,Grampian,5,14,462
2018,Grampian,5,15,498
2018,Grampian,5,16,445
2018,Grampian,5,17,446
2018,Grampian,5,18,454
2018,Grampian,5,19,420
2018,Grampian,5,20,549
2018,Grampian,5,21,556
2018,Grampian,5,22,622
2018,Grampian,5,23,675
2018,Grampian,5,24,637
2018,Grampian,6,0,655
2018,Grampian,6,1,683
2018,Grampian,6,2,653
2018,Grampian,6,3,701
2018,Grampian,6,4,677
2018,Grampian,6,5,699
2018,Grampian,6,6,708
2018,Grampian,6,7,741
2018,Grampian,6,8,799
2018,Grampian,6,9,773
2018,Grampian,6,10,724
2018,Grampian,6,11,703
2018,Grampian,6,12,672
2018,Grampian,6,13,677
2018,Grampian,6,14,694
2018,Grampian,6,15,579
2018,Grampian,6,16,651
2018,Grampian,6,17,706
2018,Grampian,6,18,833
2018,Grampian,6,19,1199
2018,Grampian,6,20,1253
2018,Grampian,6,21,1123
2018,Grampian,6,22,1120
2018,Grampian,6,23,1045
2018,Grampian,6,24,1010
2018,Grampian,7,0,713
2018,Grampian,7,1,705
2018,Grampian,7,2,751
2018,Grampian,7,3,739
2018,Grampian,7,4,744
2018,Grampian,7,5,800
2018,Grampian,7,6,756
2018,Grampian,7,7,861
2018,Grampian,7,8,798
2018,Grampian,7,9,825
2018,Grampian,7,10,867
2018,Grampian,7,11,754
2018,Grampian,7,12,774
2018,Grampian,7,13,744
2018,Grampian,7,14,717
2018,Grampian,7,15,730
2018,Grampian,7,16,738
2018,Grampian,7,17,694
2018,Grampian,7,18,711
2018,Grampian,7,19,742
2018,Grampian,7,20,751
2018,Grampian,7,21,805
2018,Grampian,7,22,828
2018,Grampian,7,23,821
2018,Grampian,7,24,758
2018,Grampian,8,0,988
2018,Grampian,8,1,1027
2018,Grampian,8,2,1104
2018,Grampian,8,3,1073
2018,Grampian,8,4,1063
2018,Grampian,8,5,1028
2018,Grampian,8,6,1000
2018,Grampian,8,7,1110
2018,Grampian,8,8,1209
2018,Grampian,8,9,1092
2018,Grampian,8,10,1131
2018,Grampian,8,11,1080
2018,Grampian,8,12,1067
2018,Grampian,8,13,1029
2018,Grampian,8,14,1011
2018,Grampian,8,15,1039
2018,Grampian,8,16,982
2018,Grampian,8,17,964
2018,Grampian,8,18,924
2018,Grampian,8,19,979
2018,Grampian,8,20,1100
2018,Grampian,8,21,1169
2018,Grampian,8,22,1187
2018,Grampian,8,23,1157
2018,Grampian,8,24,1157
2018,Grampian,9,0,929
2018,Grampian,9,1,918
2018,Grampian,9,2,971
2018,Grampian,9,3,994
2018,Grampian,9,4,1030
2018,Grampian,9,5,935
2018,Grampian,9,6,1041
2018,Grampian,9,7,1082
2018,Grampian,9,8,1071
2018,Grampian,9,9,1090
2018,Grampian,9,10,1044
2018,Grampian,9,11,1060
2018,Grampian,9,12,967
2018,Grampian,9,13,973
2018,Grampian,9,14,934
2018,Grampian,9,15,927
2018,Grampian,9,16,913
2018,Grampian,9,17,993
2018,Grampian,9,18,1185
2018,Grampian,9,19,1099
2018,Grampian,9,20,931
2018,Grampian,9,21,948
2018,Grampian,9,22,886
2018,Grampian,9,23,933
2018,Grampian,9,24,1045
2018,Grampian,10,0,774
2018,Grampian,10,1,813
2018,Grampian,10,2,949
2018,Grampian,10,3,849
2018,Grampian,10,4,894
2018,Grampian,10,5,876
2018,Grampian,10,6,959
2018,Grampian,10,7,997
2018,Grampian,10,8,1016
2018,Grampian,10,9,996
2018,Grampian,10,10,1012
2018,Grampian,10,11,977
2018,Grampian,10,12,910
2018,Grampian,10,13,915
2018,Grampian,10,14,902
2018,Grampian,10,15,868
2018,Grampian,10,16,786
2018,Grampian,10,17,880
2018,Grampian,10,18,731
2018,Grampian,10,19,742
2018,Grampian,10,20,791
2018,Grampian,10,21,966
2018,Grampian,10,22,930
2018,Grampian,10,23,1027
2018,Grampian,10,24,964
2019,Grampian,1,0,100
2019,Grampian,1,1,78
2019,Grampian,1,2,86
2019,Grampian,1,3,112
2019,Grampian,1,4,103
2019,Grampian,1,5,107
2019,Grampian,1,6,97
2019,Grampian,1,7,104
2019,Grampian,1,8,87
2019,Grampian,1,9,87
2019,Grampian,1,10,98
2019,Grampian,1,11,106
2019,Grampian,1,12,93
2019,Grampian,1,13,81
2019,Grampian,1,14,75
2019,Grampian,1,15,73
2019,Grampian,1,16,54
2019,Grampian,1,17,71
2019,Grampian,1,18,48
2019,Grampian,1,19,74
2019,Grampian,1,20,80
2019,Grampian,1,21,75
2019,Grampian,1,22,80
2019,Grampian,1,23,83
2019,Grampian,1,24,76
2019,Grampian,2,0,321
2019,Grampian,2,1,301
2019,Grampian,2,2,331
2019,Grampian,2,3,360
2019,Grampian,2,4,285
2019,Grampian,2,5,329
2019,Grampian,2,6,332
2019,Grampian,2,7,321
2019,Grampian,2,8,321
2019,Grampian,2,9,267
2019,Grampian,2,10,286
2019,Grampian,2,11,288
2019,Grampian,2,12,223
2019,Grampian,2,13,261
2019,Grampian,2,14,213
2019,Grampian,2,15,216
2019,Grampian,2,16,221
2019,Grampian,2,17,237
2019,Grampian,2,18,227
2019,Grampian,2,19,229
2019,Grampian,2,20,234
2019,Grampian,2,21,264
2019,Grampian,2,22,327
2019,Grampian,2,23,323
2019,Grampian,2,24,363
2019,Grampian,3,0,403
2019,Grampian,3,1,413
2019,Grampian,3,2,404
2019,Grampian,3,3,404
2019,Grampian,3,4,455
2019,Grampian,3,5,419
2019,Grampian,3,6,451
2019,Grampian,3,7,465
2019,Grampian,3,8,402
2019,Grampian,3,9,405
2019,Grampian,3,10,338
2019,Grampian,3,11,373
2019,Grampian,3,12,313
2019,Grampian,3,13,343
2019,Grampian,3,14,333
2019,Grampian,3,15,321
2019,Grampian,3,16,324
2019,Grampian,3,17,313
2019,Grampian,3,18,279
2019,Grampian,3,19,297
2019,Grampian,3,20,394
2019,Grampian,3,21,422
2019,Grampian,3,22,453
2019,Grampian,3,23,497
2019,Grampian,3,24,477
2019,Grampian,4,0,494
2019,Grampian,4,1,528
2019,Grampian,4,2,509
2019,Grampian,4,3,550
2019,Grampian,4,4,526
2019,Grampian,4,5,532
2019,Grampian,4,6,599
2019,Grampian,4,7,536
2019,Grampian,4,8,562
2019,Grampian,4,9,555
2019,Grampian,4,10,550
2019,Grampian,4,11,541
2019,Grampian,4,12,497
2019,Grampian,4,13,450
2019,Grampian,4,14,423
2019,Grampian,4,15,409
2019,Grampian,4,16,446
2019,Grampian,4,17,451
2019,Grampian,4,18,492
2019,Grampian,4,19,699
2019,Grampian,4,20,781
2019,Grampian,4,21,877
2019,Grampian,4,22,944
2019,Grampian,4,23,948
2019,Grampian,4,24,887
2019,Grampian,5,0,417
2019,Grampian,5,1,443
2019,Grampian,5,2,478
2019,Grampian,5,3,506
2019,Grampian,5,4,479
2019,Grampian,5,5,478
2019,Grampian,5,6,521
2019,Grampian,5,7,521
2019,Grampian,5,8,521
2019,Grampian,5,9,521
2019,Grampian,5,10,556
2019,Grampian,5,11,525
2019,Grampian,5,12,485
2019,Grampian,5,13,536
2019,Grampian,5,14,458
2019,Grampian,5,15,452
2019,Grampian,5,16,503
2019,Grampian,5,17,436
2019,Grampian,5,18,411
2019,Grampian,5,19,473
2019,Grampian,5,20,466
2019,Grampian,5,21,578
2019,Grampian,5,22,581
2019,Grampian,5,23,608
2019,Grampian,5,24,672
2019,Grampian,6,0,646
2019,Grampian,6,1,677
2019,Grampian,6,2,706
2019,Grampian,6,3,667
2019,Grampian,6,4,713
2019,Grampian,6,5,685
2019,Grampian,6,6,704
2019,Grampian,6,7,706
2019,Grampian,6,8,753
2019,Grampian,6,9,803
2019,Grampian,6,10,798
2019,Grampian,6,11,740
2019,Grampian,6,12,701
2019,Grampian,6,13,670
2019,Grampian,6,14,675
2019,Grampian,6,15,693
2019,Grampian,6,16,584
2019,Grampian,6,17,656
2019,Grampian,6,18,870
2019,Grampian,6,19,1110
2019,Grampian,6,20,1214
2019,Grampian,6,21,1094
2019,Grampian,6,22,1097
2019,Grampian,6,23,1063
2019,Grampian,6,24,997
2019,Grampian,7,0,740
2019,Grampian,7,1,740
2019,Grampian,7,2,718
2019,Grampian,7,3,763
2019,Grampian,7,4,739
2019,Grampian,7,5,737
2019,Grampian,7,6,824
2019,Grampian,7,7,758
2019,Grampian,7,8,868
2019,Grampian,7,9,800
2019,Grampian,7,10,838
2019,Grampian,7,11,858
2019,Grampian,7,12,781
2019,Grampian,7,13,765
2019,Grampian,7,14,753
2019,Grampian,7,15,722
2019,Grampian,7,16,725
2019,Grampian,7,17,735
2019,Grampian,7,18,645
2019,Grampian,7,19,697
2019,Grampian,7,20,785
2019,Grampian,7,21,718
2019,Grampian,7,22,787
2019,Grampian,7,23,782
2019,Grampian,7,24,799
2019,Grampian,8,0,1010
2019,Grampian,8,1,1001
2019,Grampian,8,2,1043
2019,Grampian,8,3,1154
2019,Grampian,8,4,1120
2019,Grampian,8,5,1100
2019,Grampian,8,6,1053
2019,Grampian,8,7,1037
2019,Grampian,8,8,1134
2019,Grampian,8,9,1230
2019,Grampian,8,10,1128
2019,Grampian,8,11,1150
2019,Grampian,8,12,1107
2019,Grampian,8,13,1100
2019,Grampian,8,14,1051
2019,Grampian,8,15,1007
2019,Grampian,8,16,1045
2019,Grampian,8,17,965
2019,Grampian,8,18,946
2019,Grampian,8,19,891
2019,Grampian,8,20,1062
2019,Grampian,8,21,1115
2019,Grampian,8,22,1140
2019,Grampian,8,23,1114
2019,Grampian,8,24,1137
2019,Grampian,9,0,860
2019,Grampian,9,1,956
2019,Grampian,9,2,937
2019,Grampian,9,3,987
2019,Grampian,9,4,1000
2019,Grampian,9,5,1046
2019,Grampian,9,6,935
2019,Grampian,9,7,1052
2019,Grampian,9,8,1107
2019,Grampian,9,9,1103
2019,Grampian,9,10,1115
2019,Grampian,9,11,1069
2019,Grampian,9,12,1081
2019,Grampian,9,13,993
2019,Grampian,9,14,1004
2019,Grampian,9,15,955
2019,Grampian,9,16,938
2019,Grampian,9,17,962
2019,Grampian,9,18,1131
2019,Grampian,9,19,1169
2019,Grampian,9,20,913
